test started iteration 0
inside pso nil 
particle no 463
particle no 463
particle no 464
particle no 465
particle no 465
particle no 465
particle no 465
particle no 465
particle no 465
particle no 465
particle no 465
particle no 466
particle no 466
particle no 466
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 467
particle no 468
particle no 468
particle no 469
particle no 469
particle no 469
particle no 470
particle no 470
particle no 470
particle no 470
particle no 470
particle no 470
particle no 470
particle no 470
particle no 470
particle no 471
particle no 472
particle no 472
particle no 472
particle no 473
particle no 473
particle no 473
particle no 473
particle no 473
particle no 474
particle no 474
particle no 474
particle no 474
particle no 474
particle no 474
particle no 475
particle no 475
particle no 476
particle no 476
particle no 476
particle no 476
particle no 476
particle no 476
particle no 476
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 477
particle no 478
particle no 478
particle no 479
particle no 479
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 480
particle no 481
particle no 481
particle no 481
particle no 481
particle no 481
particle no 482
particle no 482
particle no 482
particle no 483
particle no 483
particle no 484
particle no 484
particle no 484
particle no 484
particle no 485
particle no 485
particle no 485
particle no 485
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 486
particle no 487
particle no 487
particle no 487
particle no 487
particle no 487
particle no 487
particle no 487
particle no 487
particle no 488
particle no 488
particle no 488
particle no 488
particle no 489
particle no 489
particle no 490
particle no 491
particle no 491
particle no 491
particle no 491
particle no 491
particle no 491
particle no 491
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 492
particle no 493
particle no 493
particle no 493
particle no 494
particle no 495
particle no 495
particle no 495
particle no 495
particle no 495
particle no 495
particle no 496
particle no 496
particle no 497
particle no 497
particle no 497
particle no 498
particle no 498
particle no 498
particle no 498
particle no 499
particle no 499
particle no 499
particle no 500
particle no 500
particle no 500
particle no 500
particle no 500
particle no 500
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 501
particle no 502
particle no 503
particle no 503
particle no 503
particle no 503
particle no 504
particle no 504
particle no 504
particle no 504
particle no 504
particle no 504
particle no 504
particle no 504
particle no 504
particle no 505
particle no 505
particle no 505
particle no 505
particle no 505
particle no 506
particle no 506
particle no 506
particle no 507
particle no 507
particle no 507
particle no 508
particle no 508
particle no 508
particle no 508
particle no 508
particle no 509
particle no 509
particle no 510
particle no 510
particle no 510
particle no 510
particle no 510
particle no 511
particle no 512
particle no 513
particle no 513
particle no 513
particle no 513
particle no 513
particle no 513
particle no 514
particle no 514
particle no 514
particle no 514
particle no 514
particle no 514
particle no 514
particle no 514
particle no 515
particle no 515
particle no 516
particle no 516
particle no 516
particle no 517
particle no 517
particle no 517
particle no 518
particle no 518
particle no 519
particle no 520
particle no 520
particle no 520
particle no 521
particle no 521
particle no 521
particle no 522
particle no 522
particle no 522
particle no 522
particle no 522
particle no 522
particle no 522
particle no 523
particle no 523
particle no 523
particle no 524
particle no 525
particle no 526
particle no 526
particle no 526
particle no 527
particle no 527
particle no 527
particle no 527
particle no 527
particle no 527
particle no 527
particle no 527
particle no 528
particle no 528
particle no 528
particle no 529
particle no 529
particle no 529
particle no 529
particle no 529
particle no 529
particle no 530
particle no 530
particle no 530
particle no 530
particle no 530
particle no 530
particle no 531
particle no 531
particle no 531
particle no 531
particle no 532
particle no 532
particle no 532
particle no 533
particle no 534
particle no 535
particle no 535
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 536
particle no 537
particle no 537
particle no 538
particle no 538
particle no 539
particle no 540
particle no 540
particle no 540
particle no 540
particle no 540
particle no 540
particle no 540
particle no 541
particle no 541
particle no 541
particle no 541
particle no 541
particle no 542
particle no 542
particle no 542
particle no 542
particle no 543
particle no 543
particle no 543
particle no 543
particle no 544
particle no 544
particle no 544
particle no 544
particle no 544
particle no 544
particle no 544
particle no 544
particle no 545
particle no 545
particle no 545
particle no 546
particle no 546
particle no 546
particle no 546
particle no 546
particle no 546
particle no 546
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 547
particle no 548
particle no 548
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 549
particle no 550
particle no 551
particle no 551
particle no 552
particle no 552
particle no 553
particle no 553
particle no 554
particle no 555
particle no 555
particle no 555
particle no 556
particle no 556
particle no 557
particle no 557
particle no 557
particle no 558
particle no 559
particle no 559
particle no 559
particle no 560
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 561
particle no 562
particle no 562
particle no 563
particle no 563
particle no 563
particle no 563
particle no 564
particle no 564
particle no 564
particle no 565
particle no 565
particle no 566
particle no 567
particle no 567
particle no 567
particle no 567
particle no 567
particle no 568
particle no 568
particle no 568
particle no 568
particle no 569
particle no 569
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 570
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 571
particle no 572
particle no 572
particle no 572
particle no 572
particle no 572
particle no 572
particle no 573
particle no 574
particle no 575
particle no 575
particle no 576
particle no 576
particle no 577
particle no 577
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 578
particle no 579
particle no 579
particle no 579
